x,y,z
7.5803,-46.648,49.7301
7.5803,-46.648,49.7301
7.5803,-46.648,49.7301
7.5803,-46.648,49.7301
7.5803,-46.648,49.7301
7.5803,-46.648,49.7301
7.5803,-46.648,49.7301
7.5803,-46.648,49.7301
7.5803,-46.648,49.7301
7.5803,-46.648,49.7301
