x,y,z
26.3228,-56.644,51.646
26.3228,-56.644,51.646
26.3228,-56.644,51.646
26.3228,-56.644,51.646
26.3228,-56.644,51.646
26.3228,-56.644,51.646
26.3228,-56.644,51.646
26.3228,-56.644,51.646
26.3228,-56.644,51.646
26.3228,-56.644,51.646
26.3228,-56.644,51.646
26.3228,-56.644,51.646
26.3228,-56.644,51.646
26.3228,-56.644,51.646
