-0,03860313;-0,0005582918;-0,1174408
-0,03860313;-0,0005582918;-0,1174408
-0,03860313;-0,0005582918;-0,1174408
-0,03860313;-0,0005582918;-0,1174408
-0,03860313;-0,0005582918;-0,1174408
-0,03860313;-0,0005582918;-0,1174408
-0,03860313;-0,0005582918;-0,1174408
-0,03860313;-0,0005582918;-0,1174408
-0,03860313;-0,0005582918;-0,1174408
-0,03860313;-0,0005582918;-0,1174408
-0,03860313;-0,0005582918;-0,1174408
-0,03860313;-0,0005582918;-0,1174408
-0,03860313;-0,0005582918;-0,1174408
-0,03860313;-0,0005582918;-0,1174408
-0,03860313;-0,0005582918;-0,1174408
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
-0,03869499;-0,0005522827;-0,1174671
